<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Euro Demo (Future) 106 (Europe) (Track 08).bin" size="1834560" crc="4e5476eb" md5="5583f76278427547009e859a2195833a" sha1="f51ee4617035f9abbebe237b5196012025732b1d"/>
		<rom name="Euro Demo (Future) 106 (Europe) (Track 09).bin" size="26093088" crc="2ba81cab" md5="cab6337c5b8c9678034cdf724f1e0593" sha1="94cf45af4c58ed8aeed6b91bddcac553688f8135"/>
		<rom name="Euro Demo (Future) 106 (Europe) (Track 10).bin" size="16765056" crc="6a5bcfd3" md5="5cd540dc93ba54755bab845247b11528" sha1="0cb5ae07ebb609c46ad5a499499ce2cdc1277b5c"/>
		<rom name="Euro Demo (Future) 106 (Europe) (Track 11).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="X-Men - Mutant Academy 2 (Europe)">
		<category>Games</category>
		<description>X-Men - Mutant Academy 2 (Europe)</description>
		<rom name="X-Men - Mutant Academy 2 (Europe).cue" size="1646" crc="0478a4c0" md5="364fd5c6de1061f8e1a148697b987939" sha1="412ca37132a31b91948310486a7fb309b53bb1be"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 01).bin" size="441479808" crc="862bd535" md5="6c466955a5e1c11251f63411aa466a34" sha1="b74786f54f5bd43ac128f73f0b022d788bc8b768"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 02).bin" size="18449088" crc="9b9597bd" md5="3b3410c7b7999fbd3a5565ec3ca8a24a" sha1="da36c482f806f1fb79611d52836e67f37d0a36fd"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 03).bin" size="20039040" crc="dceed85e" md5="491c7d41b3adf825bffb413580d043af" sha1="32d875308a9c2bd9cd10314fa631ea7008c3f531"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 04).bin" size="19636848" crc="727bcb3b" md5="62a0206a288fa9ee7f45cf60e33f5ebb" sha1="e5339d83d2c8b809c5cd8a91a8721320c27e9d0f"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 05).bin" size="21219744" crc="05098954" md5="cc946678abb13341effe5a1c51aa09b9" sha1="c611f519d5488a189189d4cbfe3769f0c96eb495"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 06).bin" size="18345600" crc="340630ca" md5="48aed2baa4d3cfbc74fc9ac92166db7d" sha1="c6586e0dacd51bfbb23a0d2690509910d91ec2a6"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 07).bin" size="18806592" crc="b03e8e2e" md5="b2d82b51c5d818ca49e3e2e42692cccf" sha1="f3a1aa6535b1f6d95dcfd46b823eedd7b4a47e30"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 08).bin" size="19408704" crc="244fa081" md5="dc729ceb2174ad84fc8ebaea3f9db902" sha1="cb84c6d2efccacb63a6f8a57e08385dbc9abd87a"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 09).bin" size="18837168" crc="8a4c2ae7" md5="a1c31818e0b38d8ac77432bbf1fba668" sha1="a49e41a489221831104cef51f7fe51951db8ecb6"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 10).bin" size="16837968" crc="faf6f0f9" md5="42309ddc5be4765c23299cae69ef38e9" sha1="4887ecd2b905256ab3d4bb5a48c38b0b0f76c735"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 11).bin" size="23992752" crc="957803ce" md5="1b634b7ea92416e50bf68b15f3d4bbe1" sha1="a863d4134e1ca3730a2938d2ff0238c4d7e92eeb"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 12).bin" size="18933600" crc="356cd1d8" md5="478d7189b9287b24804290f227770766" sha1="256112568d734af658a827591c910e3c3292ab91"/>
		<rom name="X-Men - Mutant Academy 2 (Europe) (Track 13).bin" size="32351760" crc="1ebffddd" md5="70c26b07d8a1012a09cbad4467991473" sha1="24d063e153e902d46b81df90d7dd40333a7f70fd"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Germany)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Germany)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany).cue" size="8583" crc="22bcefdb" md5="77822c397be2cf362be3c34c5a43aa83" sha1="58ee91665681f40f673ee6061e665dbf64d18108"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 01).bin" size="244495104" crc="cf6700cd" md5="99315d43d74e7807e9b1552809e010c8" sha1="f011892873f6cc49b8ba1499419c72ee7d880095"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 02).bin" size="15426768" crc="0bb12984" md5="cef1e0462f1bf7c6c808496027882b50" sha1="768bf2f8d8ce4d063683affc5b880d9ab3649e28"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 03).bin" size="20521200" crc="dc833e65" md5="77386d1a551cba55f732c19dfc2300ea" sha1="3edb6c71ca2db037842df856350b83cf1f267ed3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 04).bin" size="24307920" crc="3d95c704" md5="9fcd975f7a5bfbf7b09191d99c2db5a5" sha1="efeb20499be9fb38f2bb4f5f1a8f5b642e9d63bd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 05).bin" size="1775760" crc="1e634a02" md5="78ec837d71b481121c61608680992186" sha1="8d7047a091a89fa1690ae24d94354969fb5f0a05"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 06).bin" size="1669920" crc="b7400c9c" md5="5e1098b51e4e38de1a90424bac932b59" sha1="27f7a59fa11d2c655f5923b1f6b9d621e66bd8eb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 07).bin" size="1237152" crc="edfc16cf" md5="4464d7668114c2ad65eab7a950221cb0" sha1="b07e10132073b6525b46c507e4402f386d6f4179"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 08).bin" size="1239504" crc="8aaa926d" md5="19b6d8d41afaff034a6701acc64926ab" sha1="33ec9882c7b7595dfa9ac1e85c9074bd5d3b765a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 09).bin" size="1500576" crc="cb17d0e0" md5="e6a37727703b019c782a6f07cf6cf1c3" sha1="d5770043b52382e927d497a31325c313fe8fa1b3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 10).bin" size="2504880" crc="741efc27" md5="f2630ee86f284c4621f62cabe02573ee" sha1="9cb7c70bbe4f19da23c11fc164f5a680743bcc7d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 11).bin" size="3024672" crc="0ea45925" md5="130adf4aef6d37fe8d59ce3bb2058ca0" sha1="13896531ffb2c55ce437176c6ccc6440f9c7bc2e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 12).bin" size="2013312" crc="06c77548" md5="c25f78955d38cc463bcbce5b8ba38abe" sha1="c6c827a75a477ea127cc7d84fe576aa1bc257897"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 13).bin" size="2013312" crc="ad5e5a6f" md5="1349893e7a000c9bfaebfa7aa310c7e7" sha1="f252da163f1dfad0da0c8a45632add9c8f8795bb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 14).bin" size="1237152" crc="5be341fd" md5="9e3bbd7b2a7095750f00a96201789e60" sha1="11114c835bde4f526f7767a547addf37397e13c1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 15).bin" size="1239504" crc="3bbe26a8" md5="e2de9b9e0d73148b24909ff6eac5a5c3" sha1="bd32d61799d1eab66e0a93b09f25053b217a896c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 16).bin" size="1237152" crc="d3d1c21d" md5="f57f413eb7804cda92dafca52543e00e" sha1="bfda3f1f9a227c30ebafe513601b5eb93165b147"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 17).bin" size="2003904" crc="d4603762" md5="2cd91d2c7e2c67f239ec2e638f529acf" sha1="bd9fcc97fa2d6ff93d5c52fcc329de577420c726"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 18).bin" size="1239504" crc="64fdc4b3" md5="d3d67f2f3cfd553e41b7c7ef9e490196" sha1="ff442f0e9bf4f6f06c49e7a57b2a3d210c17bbb8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 19).bin" size="1239504" crc="d9e30671" md5="ea490fcaf8b9227061a0d543250d549f" sha1="91050e7690fb3d8d91ef2e0ec4cddd421cb7eb6e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 20).bin" size="1237152" crc="59b9bf80" md5="c2efd785b2e21c785a45a39da83ef260" sha1="2e3e27cf9ca9d23a29dc1b27a94a8dcd8493c704"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 21).bin" size="1241856" crc="0edbe98c" md5="0c651422672b045fb3aa41a6082ecc42" sha1="c7dccec497a6fb448434be85c8898fc890c1410e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 22).bin" size="1239504" crc="0e21fd16" md5="35c59e57bed6a94403945f17b3056876" sha1="54e0fb90012bae394ee0192d37761f24c5938b67"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 23).bin" size="3290448" crc="76017b74" md5="eb5ad15473debce0e1c0a3486b7b6a04" sha1="11f8d9a06f84ae9db6541d75acd4bd206ae2ce98"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 24).bin" size="1942752" crc="f5491bbe" md5="37998dae723b1555b7dbdb9272375237" sha1="c981e5e0447c7237d904f90a52ddd6de2c46ad37"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 25).bin" size="1237152" crc="8c3e7793" md5="923ac7d67b2122c7f0da04167119999d" sha1="4362662f83c8524ddd9e5314199a618a82e984aa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 26).bin" size="9502080" crc="58662361" md5="2c4fb36e42aaf9e66351007278f298e9" sha1="70decd1b14bbd825734296f039051913e9c29e4c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 27).bin" size="21193872" crc="28fd9c44" md5="063b43125684b0e627da92b2a7a76fad" sha1="e37f8b87bb9f6bf5939975fe65a41ae350a92ebd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 28).bin" size="21128016" crc="dc5665da" md5="613f41897f5fc4f07728382083a3b1df" sha1="280b6f63a11ab9dfafa860d12488869eae0c696a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 29).bin" size="29715168" crc="e752fd2c" md5="07a5d3397bff39b2f621a6256d145ab5" sha1="0a6b0868789d2914e755fb929b0a6ece43e9910c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 30).bin" size="32775120" crc="b89eb1b7" md5="65ccf50ed604d06fe1ac8a2d702ac1dc" sha1="61b59c7e67c584065d164236e0761c64438aff67"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 31).bin" size="1721664" crc="a295b216" md5="7c9bbd7a7ba5afc30d478ab07e1d9a93" sha1="6e8fed46aea0fdfe9522ff2e578a725dd81c6f16"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 32).bin" size="1171296" crc="0c3caeb7" md5="3d47e6c4076dfacc268510fc8d73059c" sha1="6d1b46bc823427af8b411b704bbbe0cbae27fd09"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 33).bin" size="3257520" crc="4df31b88" md5="54eba5d9538952e3d410330a332b67e6" sha1="66cbebd6d1d71e6905131c33890231a953470920"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 34).bin" size="9958368" crc="8ac3d4a0" md5="d73ac3ed207407d9f1d8b6b2d8cc1edd" sha1="fa88fac6013486654aa4803e621f6701546f03b0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 35).bin" size="3859632" crc="4048fc40" md5="bfc646b9391b87b8dbb2f1335ebcb62e" sha1="4621cbfc50ef56112ed402ef3180da9ddbe1b00a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 36).bin" size="28386288" crc="c980d46c" md5="4d88f6e35e93ef5f012ed9aba7934cbc" sha1="7d67c9ca5c6961f89d3e2beb1c6e0750923b7fbe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 37).bin" size="2500176" crc="f1292761" md5="7536cc3dc65c9f016cd95c21b70d4f02" sha1="2b5893d36e5b21100fb9550307f934e3db83ffdc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 38).bin" size="2368464" crc="7b9c4815" md5="0c2cb795b10c1d5a26af6741eed59d9a" sha1="5dae8401724fbd6600be88f4bd19ce860f96d559"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 39).bin" size="2970576" crc="7e24fa22" md5="a997b735454cb4889f884c68b0cf99f6" sha1="b328d58775419d2cf184a234fcd4ef15316e932a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 40).bin" size="3499776" crc="aee8e286" md5="07662f901a12702ff98682983459c4fa" sha1="7235b3088d3de7846d2dabbf40808c9b90fe8c2e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 41).bin" size="10774512" crc="05f78a21" md5="3786e64809acc6472325479cb914d5b3" sha1="2774ef9399d8b28ddbdc940f4d5b37e48ac4a804"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 42).bin" size="6244560" crc="a2bf602e" md5="89aa22829f76d57d7af14868b687f336" sha1="e08d2d2a98c2aaa05aa89ae3a7b2429f9b624b77"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 43).bin" size="1126608" crc="9eb27ee2" md5="b2edf8975c1a66e106e89c1f018db155" sha1="13b5e6eec3ccb8e2b355efc90ff4183208855aa7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 44).bin" size="2820048" crc="c940b9dc" md5="96a9d9e930e7528a4a9119fd3e26df39" sha1="37f259fb4d415a4b069fdcd2fb130b8c360a3e42"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 45).bin" size="2112096" crc="52068edb" md5="397407bcd7e30809ddd7059749d85548" sha1="41f087850f372aa623630af2d50f483b1b12aa37"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 46).bin" size="2533104" crc="94249f1a" md5="c0eb0af863f792c2953702cc8687e532" sha1="1595740783b524ff83fd28b737f4d374fef4665f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 47).bin" size="1841616" crc="97c9a533" md5="9b6b726b2ffdc4da8cf50b031f30eda0" sha1="40bdff7857fb2b513f801968e06721b67735b130"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 48).bin" size="29124816" crc="b92229d3" md5="ca9be4d801b27caf31ff664251715292" sha1="8392ad37b9c102f2d8fbd2c9ec6c7e0415e61ef1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 49).bin" size="12936000" crc="ae4e84af" md5="0466722e28022c551d24712d3f623989" sha1="be1c00d64aea6aad96004199e61daca6460fb6b9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 50).bin" size="1698144" crc="59e836ae" md5="2c5f2e3192efc10f3461f9413fc9a465" sha1="0145d1312f11819c3aa5e83b32a8e68859e07e6c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 51).bin" size="7780416" crc="a3e95e7b" md5="0d4573214c30ca88bf87ec658062bc1c" sha1="82be0707687b2487fb38504ef2fd46ce1a4e6d8a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 52).bin" size="2081520" crc="be09b35f" md5="fd19890c153598a06afb515b8e54bbd1" sha1="c713ea05ffeef478eb58b2ad46b142b85af98823"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 53).bin" size="9010512" crc="b79e3fab" md5="7b9e60083aedd5ed0068f3b87c793861" sha1="d5dc983ff7cadd2cf41ad7678bd5053d7f682330"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 54).bin" size="37323888" crc="fada1d3a" md5="8112663bc77601d8a3f86aa1aba5f7f2" sha1="83fc907c6c74115756bdb89874d23dc8e7acfb19"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 55).bin" size="37354464" crc="15797e41" md5="6b95f72d279aa352f30c864d6bdb61e2" sha1="9f8c3e7a3cafdcc66ad4e84c0a751ce45a628659"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 56).bin" size="18999456" crc="baa531cd" md5="a29bd8224666ed8868524138312b2222" sha1="52bf44d3bf4f44d70383ae46b67ea8959649f10b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 57).bin" size="4515840" crc="ebf1623d" md5="cae5eefc247f361919f38b1e368413c0" sha1="f30daff1774b3c6692b749c57a2849decd3b186d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 58).bin" size="4172448" crc="31af471d" md5="d6754e23b88a694c68b573c0f677ec21" sha1="3c5fde6e041ae9b53201011c5188988cdba0820a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 59).bin" size="3478608" crc="4fcb03a1" md5="4f8b716ea25cac93f17e36d435b8928e" sha1="bbfa24e35a6acfce438ab8c6c4da74a6b8dec33e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 60).bin" size="29745744" crc="977cdb5e" md5="cbe8e549b5f7673d247f8dbe63cebabb" sha1="de47fa5bdc6679b3d2c46344297c7f81618b0913"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 61).bin" size="3478608" crc="4fcb03a1" md5="4f8b716ea25cac93f17e36d435b8928e" sha1="bbfa24e35a6acfce438ab8c6c4da74a6b8dec33e"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (Germany) (Rev 1)">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (Germany) (Rev 1)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Germany) (Rev 1).cue" size="126" crc="a618a0a7" md5="28d25cf07733286bce10f697b91fdcac" sha1="b5cb2dba75b25a5d0d615c6ba7510a030d55c5bf"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Germany) (Rev 1).bin" size="701190000" crc="8ad3e866" md5="6b0be1d0324b1d6aeb4d31438abcbb50" sha1="2f43917874309784875c9c073417ea829c582837"/>
	</game>
	<game name="Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De)</description>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De).cue" size="126" crc="cc448cf1" md5="a2d64a8629e27a9b7576b2de206a5a73" sha1="b2092ff07e8b381439eea69231ab4107a2da571f"/>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De).bin" size="623562240" crc="86def74b" md5="03cfa8f918e1b10a3023ef41fc58adff" sha1="07ebc3c37bba72429a817b95798fdfaa15139e79"/>
	</game>
	<game name="Cool Boarders 3 (USA)">
		<category>Games</category>
		<description>Cool Boarders 3 (USA)</description>
		<rom name="Cool Boarders 3 (USA).cue" size="87" crc="93c1184f" md5="161816e2057794e8f3913f867a2de177" sha1="b808a12ec3d36624172adcaf6362f011fcba47a4"/>
		<rom name="Cool Boarders 3 (USA).bin" size="383679408" crc="db950371" md5="ec8138488eee204e1d7c506c529d8eb2" sha1="468ab9c72d82f86b5cde08167f934f6683d4476f"/>
	</game>
	<game name="Grind Session (USA)">
		<category>Games</category>
		<description>Grind Session (USA)</description>
		<rom name="Grind Session (USA).cue" size="85" crc="2592f3ff" md5="844d6a40b07a8774a5a0b2a6b13a2f19" sha1="75a1ccc261a33c384ac8b5080330545b1e2dca79"/>
		<rom name="Grind Session (USA).bin" size="530611200" crc="87b56d46" md5="1b2ba55bc3eb92250b292a96ba93c656" sha1="3d718798de4785fe3ab19f3b3fa755113cea161d"/>
	</game>
	<game name="Madden NFL 2001 (USA)">
		<category>Games</category>
		<description>Madden NFL 2001 (USA)</description>
		<rom name="Madden NFL 2001 (USA).cue" size="87" crc="418a54fd" md5="64132bbed442f472eed02d6233f9cfcd" sha1="3630d4f54ed489771e24e9841f2f72be1c24c1b0"/>
		<rom name="Madden NFL 2001 (USA).bin" size="377321952" crc="cb711549" md5="fcf091a93ba66a7b80e9f8659c73788a" sha1="aacf651f4e22577e90d73082cc9ad21f19b49724"/>
	</game>
	<game name="Crime Killer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crime Killer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It).cue" size="1312" crc="a5ed5b2d" md5="b341850f09724a92ed9d8f698354a1ee" sha1="0a82fa9654cbd3c65ccc42120dcef9f68fe3ce6b"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="431716656" crc="4a396140" md5="0d67285b77ba40a41b640fd7002884ba" sha1="de49d0556f4d36b647779529ae7406ee97b987df"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="33271392" crc="05da7e28" md5="e939b76f3470cb67287e9f737dcfd984" sha1="515fd6348f386e5519b575618b8e7902e8af6496"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="29670480" crc="b53c59a4" md5="ab732bd15336519d4bef378b5a4eea05" sha1="afa46bb5d7cfd3a939226dab945be975bce65648"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="32963280" crc="10aedf61" md5="a7b46966443d131ea4dcb0970ea40765" sha1="ebd6b160475e7cde2a2388c78e9025ecf6aef466"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="29087184" crc="14b7c04b" md5="aac7a0a2793226bbc027ad023ce76924" sha1="917678a21870b36b858352d4129b79a1176f950f"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="32706912" crc="343ae94c" md5="f53d719f04b9e74c0aa7a98d180226d2" sha1="79485585b1a6e8466c0131f1bb4e1952ce2bb502"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="31799040" crc="18c74a0a" md5="a7287c5f82c7d0a33b42196edf82fc03" sha1="360e85247a3a4577e970708af01a61be6dc2d371"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="26542320" crc="076f3846" md5="62984a89c743472534d3011de5acfdff" sha1="ba4424be7698ce68296998f2d147d84761c9599c"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="31140480" crc="ffc2b7df" md5="fa0e2a0938bd1c39b39b6889c4bb014e" sha1="9c5311c5e94c53e3ca7e19d13340a3ade4f22d1b"/>
		<rom name="Crime Killer (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a"/>
	</game>
	<game name="Twisted Metal 4 (USA) (Rev 1)">
		<category>Games</category>
		<description>Twisted Metal 4 (USA) (Rev 1)</description>
		<rom name="Twisted Metal 4 (USA) (Rev 1).cue" size="2834" crc="d7db1875" md5="83e5cd047fe3cdc83e5eb6e3c3b14fd6" sha1="1d4d92fd4dbc95c5ee79e17b2698f563e588ede7"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 01).bin" size="384615504" crc="020e8ae1" md5="0e5d822f108fcef31057645721d3d710" sha1="64e226413b27ea12639589b3ca2806976c795c8b"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 02).bin" size="49175616" crc="26e9a8a7" md5="e3ababba19db08428568b95a7cf5769d" sha1="f348d0b0f4993af92ce5cf3c5898c321f30e6278"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 03).bin" size="47366928" crc="91c313af" md5="e071d8a90da87100809410815c635bbe" sha1="4e126ed3814323e49ca027970f59af82fc4e440c"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 04).bin" size="37667280" crc="2108ddca" md5="a12c48e1e79369150542034b8ecbdfae" sha1="3da3c024f975cd15828f568d43cc85beb735f7d2"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 05).bin" size="24093888" crc="c8ebb85a" md5="c3b3bfa09aad3db3ae7f595990509c5d" sha1="009360b82322c3bc29a77cebefa5dfd1b4da5835"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 06).bin" size="45245424" crc="dc7de85c" md5="3ff96db0dfdb97c8209517e386e8d927" sha1="acf5514eed0e201e7f76c84ca16ae271bfebe89b"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 07).bin" size="34346256" crc="8ec30432" md5="25b0e3623a7af19dbf30533f57515a54" sha1="6a014cbd06ce630138229eac97d60529e4693077"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 08).bin" size="48326544" crc="f41bc18d" md5="76cf4c42f1d252ccfbbbb9164ffa34df" sha1="04e8df197df895bed52cdf7defa3d2fbcf7d51a2"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 09).bin" size="3342192" crc="1f96f311" md5="0f876426628c104a7d5797f4512c0a7d" sha1="1b79c67f66bcbdf4cb38cb318ec58295527c022f"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 10).bin" size="3335136" crc="3216e17d" md5="e23d65b49113b76c9e80f817d5f2e585" sha1="92be03cc3efd44dc3105d7f45adaf57fad9e5e99"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 11).bin" size="2279088" crc="a400f2e4" md5="19b5b71dbd1e2411d50fc62168fec373" sha1="e42ee12641e3072f5c8f11dab78187bf17c24251"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 12).bin" size="2518992" crc="9064b22c" md5="c40ead60e381a614eb01f3412b6d320a" sha1="d441c89b823d99282961bb06bd28bfaa9c427acf"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 13).bin" size="1747536" crc="65d37e4d" md5="2f224c8bd901da56a6484a5a6637ab20" sha1="b5e40c0a83e421266b2326e414844513bfac2b1c"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 14).bin" size="1676976" crc="259cf1bb" md5="f069eb34449b87531685f0962755ecd3" sha1="10a420043b9150b0a26411296dcedf35341b4366"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 15).bin" size="1900416" crc="e0e10a47" md5="f00a5f7b03cbaa4f0ad34573cae4919a" sha1="59cfdc745be9f32c9840b4fb0cb0eab53068710c"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 16).bin" size="2013312" crc="b618e5c9" md5="917a5358968b4bbc98c3a384d14f020a" sha1="dc316fc0bdf76894d30911971ec501105a306d25"/>
		<rom name="Twisted Metal 4 (USA) (Rev 1) (Track 17).bin" size="3763200" crc="6feca1c8" md5="95a45954375cd2a0c76ed8a0e74d5b8b" sha1="50a08205fd2f4c969a38ef7e52481e1ce043ffd2"/>
